target_id,Pathogens,Disease_name,source_db,query_used,status,records_found,ids_collected,records_parsed,countries_observed,started_at,finished_at,note,source_path,source_file,genbank_run_source
Eastern_equine_encephalitis_virus,Eastern equine encephalitis virus,EEE,nuccore,txid11021[Organism:exp],success,1436,1436,1436,20,2026-05-14 18:46:51.955835,2026-05-14 18:47:22.102978,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Eastern_equine_encephalitis_virus.csv,Eastern_equine_encephalitis_virus.csv,readiness_run
Ehrlichia_chaffeensis,Ehrlichia chaffeensis,Ehrlichia chaffeensis,nuccore,txid945[Organism:exp],success,604,604,604,18,2026-05-14 18:47:22.121232,2026-05-14 18:47:49.319017,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Ehrlichia_chaffeensis.csv,Ehrlichia_chaffeensis.csv,readiness_run
Francisella_tularensis,Francisella tularensis,Tularemia,nuccore,txid263[Organism:exp],skipped_records_found_exceeds_limit,161169,0,0,0,2026-05-14 18:47:49.975009,2026-05-14 18:47:49.975091,records_found_exceeds_limit:161169>100000,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Francisella_tularensis.csv,Francisella_tularensis.csv,readiness_run
Henipavirus_hendraense,Henipavirus hendraense,Hendra,nuccore,txid3052223[Organism:exp],success,252,252,252,2,2026-05-14 18:47:49.977792,2026-05-14 18:47:58.469174,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Henipavirus_hendraense.csv,Henipavirus_hendraense.csv,readiness_run
Leishmania_aethiopica,Leishmania aethiopica,Leishmania aethiopica,nuccore,txid5667[Organism:exp],success,303,303,303,3,2026-05-14 18:47:58.474469,2026-05-14 18:48:09.068361,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Leishmania_aethiopica.csv,Leishmania_aethiopica.csv,readiness_run
Lyssavirus_australis,Lyssavirus australis,Australian bat lyssavirus,nuccore,txid90961[Organism:exp],success,120,120,120,1,2026-05-14 18:48:09.074582,2026-05-14 18:48:11.735492,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Lyssavirus_australis.csv,Lyssavirus_australis.csv,readiness_run
Lyssavirus_bokeloh,Lyssavirus bokeloh,Bokeloh bat lyssavirus,nuccore,txid1072176[Organism:exp],success,12,12,12,3,2026-05-14 18:48:11.73945,2026-05-14 18:48:13.319279,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Lyssavirus_bokeloh.csv,Lyssavirus_bokeloh.csv,readiness_run
Lyssavirus_duvenhage,Lyssavirus duvenhage,Duvenhage,nuccore,txid38767[Organism:exp],success,50,50,50,3,2026-05-14 18:48:13.322279,2026-05-14 18:48:14.748319,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Lyssavirus_duvenhage.csv,Lyssavirus_duvenhage.csv,readiness_run
Lyssavirus_irkut,Lyssavirus irkut,Irkut,nuccore,txid249583[Organism:exp],success,9,9,9,2,2026-05-14 18:48:14.751131,2026-05-14 18:48:16.548553,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Lyssavirus_irkut.csv,Lyssavirus_irkut.csv,readiness_run
Lyssavirus_rabies,Lyssavirus rabies,Rabies,nuccore,txid11292[Organism:exp],success,32657,32657,32657,138,2026-05-14 18:48:16.551509,2026-05-14 19:06:01.373119,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Lyssavirus_rabies.csv,Lyssavirus_rabies.csv,readiness_run
Mammarenavirus_guanaritoense,Mammarenavirus guanaritoense,Guanarito,nuccore,txid3052307[Organism:exp],success,160,160,160,3,2026-05-14 19:06:01.39738,2026-05-14 19:06:04.240016,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Mammarenavirus_guanaritoense.csv,Mammarenavirus_guanaritoense.csv,readiness_run
Mammarenavirus_lujoense,Mammarenavirus lujoense,Lujo hemorrhagic fever,nuccore,txid3052314[Organism:exp],success,11,11,11,3,2026-05-14 19:06:04.244287,2026-05-14 19:06:05.328047,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Mammarenavirus_lujoense.csv,Mammarenavirus_lujoense.csv,readiness_run
Mammarenavirus_machupoense,Mammarenavirus machupoense,Machupo,nuccore,txid3052317[Organism:exp],success,177,177,177,3,2026-05-14 19:06:05.330669,2026-05-14 19:06:08.244662,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Mammarenavirus_machupoense.csv,Mammarenavirus_machupoense.csv,readiness_run
Onyong_nyong_virus,Onyong-nyong virus,O'nyong-nyong,nuccore,txid2169701[Organism:exp],success,33,33,33,5,2026-05-14 19:06:08.248731,2026-05-14 19:06:09.543072,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Onyong_nyong_virus.csv,Onyong_nyong_virus.csv,readiness_run
Orbivirus_alphaequi,Orbivirus alphaequi,African horse sickness,nuccore,txid40050[Organism:exp],success,3238,3238,3238,14,2026-05-14 19:06:09.545564,2026-05-14 19:07:02.702298,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Orbivirus_alphaequi.csv,Orbivirus_alphaequi.csv,readiness_run
Orbivirus_caerulinguae,Orbivirus caerulinguae,Bluetongue,nuccore,(txid3431240[Organism:exp] OR txid40051[Organism:exp]),success,13345,13345,13345,78,2026-05-14 19:07:02.714169,2026-05-14 19:11:05.317162,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Orbivirus_caerulinguae.csv,Orbivirus_caerulinguae.csv,readiness_run
Orbivirus_ruminantium,Orbivirus ruminantium,Epizootic haemorrhagic disease,nuccore,(txid3431252[Organism:exp] OR txid40054[Organism:exp]),success,2023,2023,2023,23,2026-05-14 19:11:05.332686,2026-05-14 19:11:41.15618,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Orbivirus_ruminantium.csv,Orbivirus_ruminantium.csv,readiness_run
Orientia_tsutsugamushi,Orientia tsutsugamushi,Scrub typhus,nuccore,txid784[Organism:exp],success,10080,10080,10080,19,2026-05-14 19:11:41.169821,2026-05-14 19:18:16.529957,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Orientia_tsutsugamushi.csv,Orientia_tsutsugamushi.csv,readiness_run
Orthobornavirus_bornaense,Orthobornavirus bornaense,Borna disease (encephalitis),nuccore,txid1714619[Organism:exp],success,461,461,461,10,2026-05-14 19:18:16.543228,2026-05-14 19:18:26.346239,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Orthobornavirus_bornaense.csv,Orthobornavirus_bornaense.csv,readiness_run
Orthobunyavirus_jamestownense,Orthobunyavirus jamestownense,Jamestown Canyon,nuccore,txid3052402[Organism:exp],success,450,450,450,7,2026-05-14 19:18:26.353414,2026-05-14 19:18:34.854089,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Orthobunyavirus_jamestownense.csv,Orthobunyavirus_jamestownense.csv,readiness_run
Orthobunyavirus_lacrosseense,Orthobunyavirus lacrosseense,La Crosse encephalitis,nuccore,txid3052409[Organism:exp],success,414,414,414,1,2026-05-14 19:18:34.861526,2026-05-14 19:18:44.60917,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Orthobunyavirus_lacrosseense.csv,Orthobunyavirus_lacrosseense.csv,readiness_run
Orthobunyavirus_schmallenbergense,Orthobunyavirus schmallenbergense,Schmallenberg,nuccore,(txid159141[Organism:exp] OR txid159150[Organism:exp] OR txid3052437[Organism:exp]),success,553,553,553,18,2026-05-14 19:18:44.615636,2026-05-14 19:18:53.78315,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Orthobunyavirus_schmallenbergense.csv,Orthobunyavirus_schmallenbergense.csv,readiness_run
Orthoflavivirus_encephalitidis,Orthoflavivirus encephalitidis,Tick-borne encephalitis,nuccore,(txid11084[Organism:exp] OR txid3052465[Organism:exp]),success,3621,3621,3621,37,2026-05-14 19:18:53.791798,2026-05-14 19:19:56.412674,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Orthoflavivirus_encephalitidis.csv,Orthoflavivirus_encephalitidis.csv,readiness_run
Orthoflavivirus_japonicum,Orthoflavivirus japonicum,Japanese encephalitis,nuccore,(txid11072[Organism:exp] OR txid3048158[Organism:exp]),success,4026,4026,4026,22,2026-05-14 19:19:56.424626,2026-05-14 19:21:04.107627,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Orthoflavivirus_japonicum.csv,Orthoflavivirus_japonicum.csv,readiness_run
Orthoflavivirus_kyasanurense,Orthoflavivirus kyasanurense,Kyasanur Forest disease,nuccore,(txid3048170[Organism:exp] OR txid33743[Organism:exp]),success,403,403,403,4,2026-05-14 19:21:04.118053,2026-05-14 19:21:12.533809,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Orthoflavivirus_kyasanurense.csv,Orthoflavivirus_kyasanurense.csv,readiness_run
Orthoflavivirus_louisense,Orthoflavivirus louisense,St. Louis encephalitis,nuccore,(txid11080[Organism:exp] OR txid3052468[Organism:exp]),success,559,559,559,12,2026-05-14 19:21:12.545888,2026-05-14 19:21:26.388006,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Orthoflavivirus_louisense.csv,Orthoflavivirus_louisense.csv,readiness_run
Orthoflavivirus_murrayense,Orthoflavivirus murrayense,Murray Valley encephalitis,nuccore,(txid11079[Organism:exp] OR txid3048215[Organism:exp]),success,364,364,364,3,2026-05-14 19:21:26.396362,2026-05-14 19:21:34.939153,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Orthoflavivirus_murrayense.csv,Orthoflavivirus_murrayense.csv,readiness_run
Orthoflavivirus_omskense,Orthoflavivirus omskense,Omsk HF,nuccore,(txid12542[Organism:exp] OR txid3048233[Organism:exp]),success,135,135,135,1,2026-05-14 19:21:34.945302,2026-05-14 19:21:37.570088,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Orthoflavivirus_omskense.csv,Orthoflavivirus_omskense.csv,readiness_run
Orthoflavivirus_powassanense,Orthoflavivirus powassanense,Powassan,nuccore,(txid11083[Organism:exp] OR txid3048287[Organism:exp]),success,709,709,709,3,2026-05-14 19:21:37.57408,2026-05-14 19:21:50.198884,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Orthoflavivirus_powassanense.csv,Orthoflavivirus_powassanense.csv,readiness_run
Orthohantavirus_andesense,Orthohantavirus andesense,Andes,nuccore,txid1980456[Organism:exp],success,739,739,739,8,2026-05-14 19:21:50.208331,2026-05-14 19:22:02.593888,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Orthohantavirus_andesense.csv,Orthohantavirus_andesense.csv,readiness_run
Orthohantavirus_bayoui,Orthohantavirus bayoui,Bayou,nuccore,txid3052470[Organism:exp],success,22,22,22,2,2026-05-14 19:22:02.604727,2026-05-14 19:22:03.872092,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Orthohantavirus_bayoui.csv,Orthohantavirus_bayoui.csv,readiness_run
Orthohantavirus_prospectense,Orthohantavirus prospectense,Prospect Hill,nuccore,txid3052492[Organism:exp],success,24,24,24,1,2026-05-14 19:22:03.874547,2026-05-14 19:22:05.43373,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Orthohantavirus_prospectense.csv,Orthohantavirus_prospectense.csv,readiness_run
Orthohantavirus_sinnombreense,Orthohantavirus sinnombreense,Hantavirus pulmonary syndrome; Sin Nombre,nuccore,(txid3052499[Organism:exp] OR txid44755[Organism:exp]),success,480,480,480,2,2026-05-14 19:22:05.436286,2026-05-14 19:22:14.800497,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Orthohantavirus_sinnombreense.csv,Orthohantavirus_sinnombreense.csv,readiness_run
Orthoreovirus_mammalis,Orthoreovirus mammalis,Reovirus infection (usually mild),nuccore,txid351073[Organism:exp],success,2427,2427,2427,25,2026-05-14 19:22:14.808814,2026-05-14 19:22:53.077058,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Orthoreovirus_mammalis.csv,Orthoreovirus_mammalis.csv,readiness_run
Pararubulavirus_menangleense,Pararubulavirus menangleense,Menangle,nuccore,txid3052599[Organism:exp],success,7,7,7,1,2026-05-14 19:22:53.087985,2026-05-14 19:22:54.245968,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Pararubulavirus_menangleense.csv,Pararubulavirus_menangleense.csv,readiness_run
Paslahepevirus_balayani,Paslahepevirus balayani,Hepatitis E,nuccore,txid1678143[Organism:exp],success,12114,12114,12114,62,2026-05-14 19:22:54.24897,2026-05-14 19:26:27.218955,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Paslahepevirus_balayani.csv,Paslahepevirus_balayani.csv,readiness_run
Plasmodium_knowlesi,Plasmodium knowlesi,Zoonotic malaria (P. knowlesi),nuccore,txid5850[Organism:exp],success,8921,8921,8921,16,2026-05-14 19:26:27.237004,2026-05-14 19:30:18.0026,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Plasmodium_knowlesi.csv,Plasmodium_knowlesi.csv,readiness_run
Rickettsia_conorii_subsp_indica,Rickettsia conorii subsp. indica,Rickettsia conorii indica,nuccore,txid317865[Organism:exp],success,45,45,45,3,2026-05-14 19:30:18.016724,2026-05-14 19:30:19.961475,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Rickettsia_conorii_subsp_indica.csv,Rickettsia_conorii_subsp_indica.csv,readiness_run
Rickettsia_rickettsii,Rickettsia rickettsii,Brazilian spotted fever,nuccore,txid783[Organism:exp],success,1573,1573,1573,11,2026-05-14 19:30:19.964287,2026-05-14 19:31:56.257399,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Rickettsia_rickettsii.csv,Rickettsia_rickettsii.csv,readiness_run
Rickettsia_typhi,Rickettsia typhi,Murine typhus,nuccore,txid785[Organism:exp],success,7613,7613,7613,21,2026-05-14 19:31:56.277355,2026-05-14 19:34:05.638849,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Rickettsia_typhi.csv,Rickettsia_typhi.csv,readiness_run
Rocio_virus,Rocio virus,Rocio,nuccore,txid64315[Organism:exp],success,23,23,23,1,2026-05-14 19:34:05.653376,2026-05-14 19:34:07.267047,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Rocio_virus.csv,Rocio_virus.csv,readiness_run
Trypanosoma_cruzi,Trypanosoma cruzi,Chagas (acute),nuccore,txid5693[Organism:exp],skipped_records_found_exceeds_limit,191310,0,0,0,2026-05-14 19:34:07.748165,2026-05-14 19:34:07.748247,records_found_exceeds_limit:191310>100000,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Trypanosoma_cruzi.csv,Trypanosoma_cruzi.csv,readiness_run
Western_equine_encephalitis_virus,Western equine encephalitis virus,WEE,nuccore,txid11039[Organism:exp],success,225,225,225,10,2026-05-14 19:34:07.750837,2026-05-14 19:34:11.981384,NA,/Users/arturtrebski/Coding_Projects/new_global_maxent/pathogen_association_data/staged/genbank_simple/local_runs/pathogen_runs_readiness/search_logs/Western_equine_encephalitis_virus.csv,Western_equine_encephalitis_virus.csv,readiness_run
