ID,Pathogen,PathogenTaxID,PHEIC risk,Disease_name,HostTaxID,Host_clean,PathogenClass,PathogenOrder,PathogenFamily,PathogenGenus,HostPhylum,HostClass,HostFamily,HostOrder,DetectionMethod,high_quality_detection,downstream_default_include,downstream_review_reason,MainSource
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9796,Equus caballus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,EQUIDAE,PERISSODACTYLA,Not specified,FALSE,FALSE,detection_method=Not specified,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9796,Equus caballus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,EQUIDAE,PERISSODACTYLA,PCR/Sequencing,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9365,Erinaceus europaeus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,ERINACEIDAE,EULIPOTYPHLA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,481883,Eublepharis macularius,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,EUBLEPHARIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,204898,Eulamprus heatwolei,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,SCINCIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,74365,Euprepiophis mandarinus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,COLUBRIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,100819,Falco tinnunculus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,AVES,FALCONIDAE,FALCONIFORMES,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9685,Felis catus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,FELIDAE,CARNIVORA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9031,Gallus gallus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,AVES,PHASIANIDAE,GALLIFORMES,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9031,Gallus gallus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,AVES,PHASIANIDAE,GALLIFORMES,Not specified,FALSE,FALSE,detection_method=Not specified,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9031,Gallus gallus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,AVES,PHASIANIDAE,GALLIFORMES,PCR/Sequencing,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,94190,Genetta genetta,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,VIVERRIDAE,CARNIVORA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9593,Gorilla gorilla,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,HOMINIDAE,PRIMATES,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9700,Herpestes ichneumon,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,HERPESTIDAE,CARNIVORA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,121332,Heterodon nasicus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,DIPSADIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9606,Homo sapiens,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,NA,NA,NA,NA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9606,Homo sapiens,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,NA,NA,NA,NA,Not specified,FALSE,FALSE,detection_method=Not specified,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9606,Homo sapiens,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,NA,NA,NA,NA,PCR/Sequencing,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,83403,Hoplocephalus bungaroides,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,ELAPIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,8517,Iguana iguana,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,IGUANIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,163490,Lampropeltis alterna,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,COLUBRIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,140017,Lampropeltis triangulum,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,COLUBRIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,126713,Larus occidentalis,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,AVES,LARIDAE,CHARADRIIFORMES,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,95110,Lialis burtonis,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,PYGOPODIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,51879,Lichanura trivirgata,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,BOIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,13125,Lynx lynx,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,FELIDAE,CARNIVORA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,13125,Lynx lynx,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,FELIDAE,CARNIVORA,Not specified,FALSE,FALSE,detection_method=Not specified,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9544,Macaca mulatta,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,CERCOPITHECIDAE,PRIMATES,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9316,Macropus fuliginosus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,MACROPODIDAE,DIPROTODONTIA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9103,Meleagris gallopavo,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,AVES,PHASIANIDAE,GALLIFORMES,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9662,Meles meles,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,MUSTELIDAE,CARNIVORA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9716,Mirounga angustirostris,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,PHOCIDAE,CARNIVORA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,51896,Morelia spilota,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,PYTHONIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,10090,Mus musculus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,MURIDAE,RODENTIA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,10090,Mus musculus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,MURIDAE,RODENTIA,Not specified,FALSE,FALSE,detection_method=Not specified,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,111176,Notechis scutatus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,NA,NA,NA,NA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,8663,Notechis scutatus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,ELAPIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,13180,Nymphicus hollandicus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,AVES,CACATUIDAE,PSITTACIFORMES,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9874,Odocoileus virginianus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,CERVIDAE,ARTIODACTYLA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9986,Oryctolagus cuniculus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,LEPORIDAE,LAGOMORPHA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9986,Oryctolagus cuniculus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,LEPORIDAE,LAGOMORPHA,Not specified,FALSE,FALSE,detection_method=Not specified,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9986,Oryctolagus cuniculus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,LEPORIDAE,LAGOMORPHA,PCR/Sequencing,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9940,Ovis aries,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,BOVIDAE,ARTIODACTYLA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9940,Ovis aries,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,BOVIDAE,ARTIODACTYLA,Not specified,FALSE,FALSE,detection_method=Not specified,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,111177,Oxyuranus microlepidotus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,ELAPIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,8668,Oxyuranus scutellatus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,ELAPIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,94885,Pantherophis guttatus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,COLUBRIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,36229,Papio ursinus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,CERCOPITHECIDAE,PRIMATES,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,48849,Passer domesticus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,AVES,PASSERIDAE,PASSERIFORMES,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,8168,Perca fluviatilis,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,ACTINOPTERYGII,PERCIDAE,PERCIFORMES,PCR/Sequencing,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,88162,Phelsuma madagascariensis,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,GEKKONIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9742,Phocoena phocoena,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,PHOCOENIDAE,ARTIODACTYLA,PCR/Sequencing,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,52200,Physignathus cocincinus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,AGAMIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,103695,Pogona vitticeps,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,AGAMIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9654,Procyon lotor,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,PROCYONIDAE,CARNIVORA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,8671,Pseudechis porphyriacus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,ELAPIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,8673,Pseudonaja textilis,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,ELAPIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,37607,Pyrrhula pyrrhula,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,AVES,FRINGILLIDAE,PASSERIFORMES,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,51750,Python molurus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,PYTHONIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,51751,Python regius,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,PYTHONIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,34869,Rupicapra rupicapra,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,BOVIDAE,ARTIODACTYLA,Antibodies,FALSE,FALSE,detection_method=Antibodies,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,34869,Rupicapra rupicapra,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,BOVIDAE,ARTIODACTYLA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,43778,Oedipomidas geoffroyi,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,NA,NA,NA,NA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,13679,Scomberomorus cavalla,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,ACTINOPTERYGII,SCOMBRIDAE,PERCIFORMES,PCR/Sequencing,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,160760,Spinus spinus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,AVES,FRINGILLIDAE,PASSERIFORMES,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,111821,Strix aluco,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,AVES,STRIGIDAE,STRIGIFORMES,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9823,Sus scrofa,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,SUIDAE,ARTIODACTYLA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9823,Sus scrofa,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,SUIDAE,ARTIODACTYLA,Not specified,FALSE,FALSE,detection_method=Not specified,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9823,Sus scrofa,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,SUIDAE,ARTIODACTYLA,PCR/Sequencing,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,86976,Testudo hermanni,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,TESTUDINIDAE,TESTUDINES,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,155307,Tiliqua nigrolutea,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,SCINCIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,8527,Tiliqua rugosa,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,SCINCIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,71010,Tiliqua scincoides,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,SCINCIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,176049,Trichoglossus haematodus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,AVES,PSITTACIDAE,PSITTACIFORMES,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,179930,Trioceros ellioti,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,CHAMAELEONIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
