ID,Pathogen,PathogenTaxID,PHEIC risk,Disease_name,HostTaxID,Host_clean,PathogenClass,PathogenOrder,PathogenFamily,PathogenGenus,HostPhylum,HostClass,HostFamily,HostOrder,DetectionMethod,high_quality_detection,downstream_default_include,downstream_review_reason,MainSource
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,338354,Tropidophorus grayi,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,SCINCIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,62043,Varanus indicus,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,VARANIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,62044,Varanus mertensi,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,VARANIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,8559,Varanus varius,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,REPTILIA,VARANIDAE,SQUAMATA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B2,salmonella enterica,28901,High,Non-typhoidal salmonellosis,9627,Vulpes vulpes,gammaproteobacteria,enterobacterales,enterobacteriaceae,salmonella,CHORDATA,MAMMALIA,CANIDAE,CARNIVORA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B3,shigella dysenteriae,622,High,Shigellosis (bacillary dysentery),9606,Homo sapiens,gammaproteobacteria,enterobacterales,enterobacteriaceae,shigella,NA,NA,NA,NA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B3,shigella dysenteriae,622,High,Shigellosis (bacillary dysentery),9606,Homo sapiens,gammaproteobacteria,enterobacterales,enterobacteriaceae,shigella,NA,NA,NA,NA,Not specified,FALSE,FALSE,detection_method=Not specified,CLOVER
B3,shigella dysenteriae,622,High,Shigellosis (bacillary dysentery),9606,Homo sapiens,gammaproteobacteria,enterobacterales,enterobacteriaceae,shigella,NA,NA,NA,NA,PCR/Sequencing,TRUE,TRUE,NA,CLOVER
B3,shigella dysenteriae,622,High,Shigellosis (bacillary dysentery),9541,Macaca fascicularis,gammaproteobacteria,enterobacterales,enterobacteriaceae,shigella,CHORDATA,MAMMALIA,CERCOPITHECIDAE,PRIMATES,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B3,shigella dysenteriae,622,High,Shigellosis (bacillary dysentery),9598,Pan troglodytes,gammaproteobacteria,enterobacterales,enterobacteriaceae,shigella,CHORDATA,MAMMALIA,HOMINIDAE,PRIMATES,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B4,vibrio cholerae,666,High,Cholera,8839,Anas platyrhynchos,gammaproteobacteria,vibrionales,vibrionaceae,vibrio,CHORDATA,AVES,ANATIDAE,ANSERIFORMES,PCR/Sequencing,TRUE,TRUE,NA,CLOVER
B4,vibrio cholerae,666,High,Cholera,7962,Cyprinus carpio,gammaproteobacteria,vibrionales,vibrionaceae,vibrio,CHORDATA,ACTINOPTERYGII,CYPRINIDAE,CYPRINIFORMES,PCR/Sequencing,TRUE,TRUE,NA,CLOVER
B4,vibrio cholerae,666,High,Cholera,34882,Enhydra lutris,gammaproteobacteria,vibrionales,vibrionaceae,vibrio,CHORDATA,MAMMALIA,MUSTELIDAE,CARNIVORA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B4,vibrio cholerae,666,High,Cholera,9606,Homo sapiens,gammaproteobacteria,vibrionales,vibrionaceae,vibrio,NA,NA,NA,NA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B4,vibrio cholerae,666,High,Cholera,9606,Homo sapiens,gammaproteobacteria,vibrionales,vibrionaceae,vibrio,NA,NA,NA,NA,Not specified,FALSE,FALSE,detection_method=Not specified,CLOVER
B4,vibrio cholerae,666,High,Cholera,9606,Homo sapiens,gammaproteobacteria,vibrionales,vibrionaceae,vibrio,NA,NA,NA,NA,PCR/Sequencing,TRUE,TRUE,NA,CLOVER
B4,vibrio cholerae,666,High,Cholera,7998,Ictalurus punctatus,gammaproteobacteria,vibrionales,vibrionaceae,vibrio,CHORDATA,ACTINOPTERYGII,ICTALURIDAE,SILURIFORMES,PCR/Sequencing,TRUE,TRUE,NA,CLOVER
B4,vibrio cholerae,666,High,Cholera,75329,Misgurnus anguillicaudatus,gammaproteobacteria,vibrionales,vibrionaceae,vibrio,CHORDATA,ACTINOPTERYGII,COBITIDAE,CYPRINIFORMES,PCR/Sequencing,TRUE,TRUE,NA,CLOVER
B4,vibrio cholerae,666,High,Cholera,29088,Neomonachus schauinslandi,gammaproteobacteria,vibrionales,vibrionaceae,vibrio,CHORDATA,MAMMALIA,PHOCIDAE,CARNIVORA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B4,vibrio cholerae,666,High,Cholera,206143,Pampus argenteus,gammaproteobacteria,vibrionales,vibrionaceae,vibrio,CHORDATA,ACTINOPTERYGII,STROMATEIDAE,PERCIFORMES,PCR/Sequencing,TRUE,TRUE,NA,CLOVER
B4,vibrio cholerae,666,High,Cholera,119488,Siniperca chuatsi,gammaproteobacteria,vibrionales,vibrionaceae,vibrio,CHORDATA,ACTINOPTERYGII,SINIPERCIDAE,PERCIFORMES,PCR/Sequencing,TRUE,TRUE,NA,CLOVER
B4,vibrio cholerae,666,High,Cholera,1234273,Tachysurus fulvidraco,gammaproteobacteria,vibrionales,vibrionaceae,vibrio,CHORDATA,ACTINOPTERYGII,BAGRIDAE,SILURIFORMES,PCR/Sequencing,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,129246,Apodemus chevrieri,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,MURIDAE,RODENTIA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,55047,bassariscus astutus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,NA,NA,NA,NA,Antibodies,FALSE,FALSE,detection_method=Antibodies,CLOVER
B5,yersinia pestis,632,High,Plague,9614,canis latrans,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,NA,NA,NA,NA,Antibodies,FALSE,FALSE,detection_method=Antibodies,CLOVER
B5,yersinia pestis,632,High,Plague,9614,canis latrans,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,NA,NA,NA,NA,Not specified,FALSE,FALSE,detection_method=Not specified,CLOVER
B5,yersinia pestis,632,High,Plague,9612,Canis lupus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,CANIDAE,CARNIVORA,Not specified,FALSE,FALSE,detection_method=Not specified,CLOVER
B5,yersinia pestis,632,High,Plague,37022,Cerradomys subflavus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,CRICETIDAE,RODENTIA,PCR/Sequencing,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,45480,Cynomys ludovicianus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,SCIURIDAE,RODENTIA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,259054,Eothenomys miletus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,CRICETIDAE,RODENTIA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,9685,Felis catus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,FELIDAE,CARNIVORA,Antibodies,FALSE,FALSE,detection_method=Antibodies,CLOVER
B5,yersinia pestis,632,High,Plague,9685,Felis catus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,FELIDAE,CARNIVORA,Not specified,FALSE,FALSE,detection_method=Not specified,CLOVER
B5,yersinia pestis,632,High,Plague,9606,Homo sapiens,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,NA,NA,NA,NA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,9606,Homo sapiens,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,NA,NA,NA,NA,Not specified,FALSE,FALSE,detection_method=Not specified,CLOVER
B5,yersinia pestis,632,High,Plague,9606,Homo sapiens,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,NA,NA,NA,NA,PCR/Sequencing,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,407171,Lasiopodomys brandtii,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,CRICETIDAE,RODENTIA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,61383,Lynx canadensis,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,FELIDAE,CARNIVORA,Antibodies,FALSE,FALSE,detection_method=Antibodies,CLOVER
B5,yersinia pestis,632,High,Plague,61383,Lynx canadensis,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,FELIDAE,CARNIVORA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,61384,lynx rufus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,NA,NA,NA,NA,Antibodies,FALSE,FALSE,detection_method=Antibodies,CLOVER
B5,yersinia pestis,632,High,Plague,93157,Marmota baibacina,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,SCIURIDAE,RODENTIA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,93157,Marmota baibacina,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,SCIURIDAE,RODENTIA,PCR/Sequencing,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,71802,Marmota caudata,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,SCIURIDAE,RODENTIA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,93163,Marmota himalayana,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,SCIURIDAE,RODENTIA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,93166,Marmota sibirica,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,SCIURIDAE,RODENTIA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,9660,martes americana,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,NA,NA,NA,NA,Antibodies,FALSE,FALSE,detection_method=Antibodies,CLOVER
B5,yersinia pestis,632,High,Plague,9662,Meles meles,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,MUSTELIDAE,CARNIVORA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,30548,mephitis mephitis,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,NA,NA,NA,NA,Antibodies,FALSE,FALSE,detection_method=Antibodies,CLOVER
B5,yersinia pestis,632,High,Plague,261754,Meriones meridianus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,MURIDAE,RODENTIA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,10047,Meriones unguiculatus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,MURIDAE,RODENTIA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,47230,Microtus arvalis,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,CRICETIDAE,RODENTIA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,10090,Mus musculus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,MURIDAE,RODENTIA,Not specified,FALSE,FALSE,detection_method=Not specified,CLOVER
B5,yersinia pestis,632,High,Plague,77149,Mustela eversmanii,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,NA,NA,NA,NA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,55048,mustela frenata,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,NA,NA,NA,NA,Antibodies,FALSE,FALSE,detection_method=Antibodies,CLOVER
B5,yersinia pestis,632,High,Plague,77151,Mustela nigripes,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,MUSTELIDAE,CARNIVORA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,30635,Necromys lasiurus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,CRICETIDAE,RODENTIA,PCR/Sequencing,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,771787,Neodon fuscus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,CRICETIDAE,RODENTIA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,105199,neotoma fuscipes,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,NA,NA,NA,NA,Antibodies,FALSE,FALSE,detection_method=Antibodies,CLOVER
B5,yersinia pestis,632,High,Plague,130827,Ochotona dauurica,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,OCHOTONIDAE,LAGOMORPHA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,130839,Ochotona pallasi,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,NA,NA,NA,NA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,9872,Odocoileus hemionus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,CERVIDAE,ARTIODACTYLA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,9872,Odocoileus hemionus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,CERVIDAE,ARTIODACTYLA,Not specified,FALSE,FALSE,detection_method=Not specified,CLOVER
B5,yersinia pestis,632,High,Plague,38668,Onychomys leucogaster,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,CRICETIDAE,RODENTIA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,234626,Allactaga sibirica,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,NA,NA,NA,NA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,9940,Ovis aries,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,BOVIDAE,ARTIODACTYLA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,10042,peromyscus maniculatus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,NA,NA,NA,NA,Antibodies,FALSE,FALSE,detection_method=Antibodies,CLOVER
B5,yersinia pestis,632,High,Plague,9654,Procyon lotor,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,PROCYONIDAE,CARNIVORA,Antibodies,FALSE,FALSE,detection_method=Antibodies,CLOVER
B5,yersinia pestis,632,High,Plague,59542,Pseudois nayaur,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,BOVIDAE,ARTIODACTYLA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,9696,Puma concolor,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,FELIDAE,CARNIVORA,Antibodies,FALSE,FALSE,detection_method=Antibodies,CLOVER
B5,yersinia pestis,632,High,Plague,9696,Puma concolor,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,FELIDAE,CARNIVORA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,10116,Rattus norvegicus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,MURIDAE,RODENTIA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,10116,Rattus norvegicus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,MURIDAE,RODENTIA,Not specified,FALSE,FALSE,detection_method=Not specified,CLOVER
B5,yersinia pestis,632,High,Plague,10117,Rattus rattus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,MURIDAE,RODENTIA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,10117,Rattus rattus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,MURIDAE,RODENTIA,Not specified,FALSE,FALSE,detection_method=Not specified,CLOVER
B5,yersinia pestis,632,High,Plague,10117,Rattus rattus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,MURIDAE,RODENTIA,PCR/Sequencing,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,35732,Rattus tanezumi,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,MURIDAE,RODENTIA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,186474,Rhombomys opimus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,MURIDAE,RODENTIA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,186474,Rhombomys opimus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,MURIDAE,RODENTIA,Not specified,FALSE,FALSE,detection_method=Not specified,CLOVER
B5,yersinia pestis,632,High,Plague,99830,Spermophilus alashanicus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,SCIURIDAE,RODENTIA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,99837,Spermophilus dauricus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,SCIURIDAE,RODENTIA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,30552,spilogale putorius,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,NA,NA,NA,NA,Antibodies,FALSE,FALSE,detection_method=Antibodies,CLOVER
B5,yersinia pestis,632,High,Plague,30554,taxidea taxus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,NA,NA,NA,NA,Antibodies,FALSE,FALSE,detection_method=Antibodies,CLOVER
B5,yersinia pestis,632,High,Plague,9999,Urocitellus parryii,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,SCIURIDAE,RODENTIA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,55040,Urocyon cinereoargenteus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,CANIDAE,CARNIVORA,Antibodies,FALSE,FALSE,detection_method=Antibodies,CLOVER
B5,yersinia pestis,632,High,Plague,55040,Urocyon cinereoargenteus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,CANIDAE,CARNIVORA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,9643,Ursus americanus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,URSIDAE,CARNIVORA,Antibodies,FALSE,FALSE,detection_method=Antibodies,CLOVER
B5,yersinia pestis,632,High,Plague,9643,Ursus americanus,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,URSIDAE,CARNIVORA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
B5,yersinia pestis,632,High,Plague,9631,vulpes velox,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,NA,NA,NA,NA,Antibodies,FALSE,FALSE,detection_method=Antibodies,CLOVER
B5,yersinia pestis,632,High,Plague,9627,Vulpes vulpes,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,CANIDAE,CARNIVORA,Antibodies,FALSE,FALSE,detection_method=Antibodies,CLOVER
B5,yersinia pestis,632,High,Plague,9627,Vulpes vulpes,gammaproteobacteria,enterobacterales,yersiniaceae,yersinia,CHORDATA,MAMMALIA,CANIDAE,CARNIVORA,Isolation/Observation,TRUE,TRUE,NA,CLOVER
